Date,Reference,Value,Merchant,Transaction description,Transaction description 2
01/01/2017,733390292,147.16,insightly crm,Software Rental,Active Sports Partnership
01/01/2017,733389689,72.84,facebk  z9uj3aep92,Advertising & Publicity,Universal Credits
01/01/2017,733389629,16.23,facebk  2auj3aep92,Advertising & Publicity,Universal Credits
03/01/2017,733712917,179.99,www.nationwidehireuk.co.,Short Term Vehicle Hire,Tenants Associations Grants
03/01/2017,733709992,156.00,paypal  centralconf,General Contracted Services,Health Development
03/01/2017,733711625,80.43,trainline,Public Transport,Health Development
03/01/2017,733712369,58.90,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
03/01/2017,733948930,44.00,premier inn 44533710,,Health Development
03/01/2017,733949554,38.90,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
03/01/2017,733949554,38.90,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
03/01/2017,733949554,38.90,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
03/01/2017,733949554,38.90,rs components,Furniture & Equipment Purchase,Peartree Pay & Display
03/01/2017,733716526,38.15,post office counter,Postage & Carriage,Administration:
03/01/2017,733706606,5.99,argos ltd,Hardware Purchase,Mainframe Associated Costs
04/01/2017,733928347,649.97,argos retail group,Special Events,UNDEROCCUPATION
04/01/2017,733949019,630.00,st john ambulance,Training Short Courses,Facilities
04/01/2017,733949095,580.00,rics subs uk cybs,Subscriptions,Bldg.Design & Construction
04/01/2017,733933005,509.77,box ltd-online,Hardware Purchase,
04/01/2017,733956976,432.25,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
04/01/2017,734182425,282.98,amazon uk retail amazon.,Photographic Materials,Media & Communications
04/01/2017,733964057,226.37,xma ltd,Software Maintenance/Running Costs,Housing Options and Allocations
04/01/2017,733949371,87.91,ohsocherish,Books & Publications,Lord Mayors Secretariat
04/01/2017,733941045,49.07,executive security,Tools,Grounds Maintenance
04/01/2017,733957705,24.02,trainline,Public Transport,International Exch - Other
04/01/2017,733932918,19.99,currys oxford city 282,Hardware Purchase,Mainframe Associated Costs
04/01/2017,733956816,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
05/01/2017,734181021,594.00,www.britsafe.org,Conferences/Seminars,Learning & Development (GF)
05/01/2017,734518168,350.40,staybridge suites,Conferences/Seminars,Learning & Development (GF)
05/01/2017,734186175,308.00,oxford291office,Court Fees,Legal Services
05/01/2017,734189727,300.00,www.elmhurstenergy.co.uk,Software Maintenance/Running Costs,Building Control - Charging Account
05/01/2017,734189831,249.60,www.officefurnitureonl,Furniture & Equipment Purchase,Facilities
05/01/2017,734189777,138.00,www.iosh.co.uk,Subscriptions,Bldg.Design & Construction
05/01/2017,734188656,79.46,trainline,Public Transport,Finance & Admin
05/01/2017,734184826,68.90,gwr oxford to,Public Transport,
05/01/2017,734181765,10.98,amazon uk marketplace,Books & Publications,
05/01/2017,734181765,10.98,amazon uk marketplace,Books & Publications,
05/01/2017,734187622,1.70,st clements car park,Other Miscellaneous Expenses,City Centre - St Clements
05/01/2017,734187623,1.70,st clements car park,Other Miscellaneous Expenses,City Centre - St Clements
05/01/2017,734187624,1.70,st clements car park,Other Miscellaneous Expenses,City Centre - St Clements
06/01/2017,734520116,636.48,www.thurrock.gov.uk,General Contracted Services,Benefit Investigation
06/01/2017,734519677,504.00,westminster forum,Training Short Courses,OBS Administration
06/01/2017,734517368,325.00,possessionclaim.go,Court Fees,Rents Team
06/01/2017,734517367,325.00,possessionclaim.go,Court Fees,Rents Team
06/01/2017,734517370,325.00,possessionclaim.go,Court Fees,Rents Team
06/01/2017,734517369,325.00,possessionclaim.go,Court Fees,Rents Team
06/01/2017,734517371,325.00,possessionclaim.go,Court Fees,Rents Team
06/01/2017,734517120,308.00,oxford291office,Court Fees,Legal Services
06/01/2017,734518970,140.00,travelodge gb0000,Other Miscellaneous Expenses,Syrian
06/01/2017,734518971,130.00,travelodge gb0000,Other Miscellaneous Expenses,Syrian
06/01/2017,734514371,44.99,creative labs (europe),Software Purchase,Health Development
06/01/2017,734519961,42.95,www.bax-shop.co.uk,Furniture & Equipment Purchase,W and R DCLG recycling reward scheme
06/01/2017,734512666,25.69,amazon uk retail amazon.,Furniture & Equipment Purchase,W and R DCLG recycling reward scheme
06/01/2017,734511548,22.00,amazon uk marketplace,General Stationery Supplies,Carbon MAnagement
06/01/2017,734518730,20.00,timpson ltd,Furniture & Equipment Purchase,Council Tax
06/01/2017,734517757,20.00,robert dyas holdng ltd,Tools,Council Tax
06/01/2017,734518231,1.70,st clements car park,Other Miscellaneous Expenses,City Centre - St Clements
07/01/2017,734510997,45.73,adobe  creative cloud,Software Purchase,Admin Review business improvement
08/01/2017,734515245,397.03,facebk pdcrfb2nv2,Advertising & Publicity,Customer First Programme
08/01/2017,734515238,3.75,facebk rdcrfb2nv2,Advertising & Publicity,Customer First Programme
09/01/2017,735031466,822.50,wee tree nurseries,Plants,Tree Maintenance
09/01/2017,735019159,525.31,mailchimp,Software Maintenance/Running Costs,Active recreation
09/01/2017,736629400,262.82,nolan oils,Gas Service/Maintenance Contract,North - Planned Maint.
09/01/2017,735019185,144.50,marksspencer plc,Uniforms,Facilities
09/01/2017,735019864,130.00,paypal  ocva,Training Short Courses,Active Sports Partnership
09/01/2017,735025450,123.60,cross country trains,Public Transport,Electoral Register
09/01/2017,735017588,104.26,eyre  elliston ltd,D2D,External Private Sector Works
09/01/2017,[phone],102.90,gwr mobile app,Public Transport,Finance & Admin
09/01/2017,[phone],99.40,gwr mobile app,Public Transport,Finance & Admin
09/01/2017,735031456,45.95,waitrose direct,Provisions,Finance & Admin
09/01/2017,735162235,42.57,oxford belfry,Hospitality,Active Sports Partnership
09/01/2017,[phone],39.00,gwr mobile app,Public Transport,Finance & Admin
09/01/2017,735025832,37.00,dsa theory test,Training Short Courses,OBS Administration
09/01/2017,735025833,37.00,dsa theory test,Training Short Courses,OBS Administration
09/01/2017,735017442,36.00,eb  innovation in comb,Training Short Courses,School Games
09/01/2017,735018744,25.98,hotjar,Hardware Purchase,
09/01/2017,735027161,18.80,marksspencer plc,Provisions,Support Team
09/01/2017,735024977,18.00,bus ticket or emt wifi,Public Transport,MT Services Account
09/01/2017,735017587,14.47,eyre  elliston ltd,D2D,External Private Sector Works
09/01/2017,735029174,7.50,timpson ltd,Furniture & Equipment Purchase,City Centre- Oxpens Car Park
10/01/2017,735162107,100.00,novotel,Subsistence,Finance & Admin
10/01/2017,735159994,86.28,executive security,D2D,External Private Sector Works
10/01/2017,735164650,80.53,trainline,Public Transport,Alcohol and Development
10/01/2017,735157422,60.00,amazon uk retail,Furniture & Equipment Purchase,Cycle Challenge
10/01/2017,735170736,49.89,paypal  bakerrossli,Materials,Museum Of Oxford
10/01/2017,735159995,22.56,executive security,D2D,External Private Sector Works
10/01/2017,735159993,21.60,executive security,D2D,External Private Sector Works
10/01/2017,735160061,17.20,gwr oxford ate,Public Transport,Health Development
10/01/2017,735160060,16.20,gwr oxford ate,Public Transport,Health Development
10/01/2017,735163995,10.00,snappy snaps oxford,Licences (Non-Transport),Town Hall Civic Management
10/01/2017,735170767,9.70,paypal  antique ads,Materials,Museum Of Oxford
10/01/2017,735168042,6.94,cu lighting ltd,Furniture & Equipment Purchase,Peartree Pay & Display
10/01/2017,735161835,4.00,marksspencer plc,Instructors & Coaching Fees,Tenants Associations Grants
10/01/2017,735491952,4.00,oxfordshire thornhill,Public Transport,MT Services Account
11/01/2017,735508016,493.75,www.tees.ac.uk,Training Short Courses,OBS Administration
11/01/2017,735472233,263.16,bucks recycling ltd,Special Events,UNDEROCCUPATION
11/01/2017,735500829,152.10,staples uk,General Stationery Supplies,City Centre- Oxpens Car Park
11/01/2017,735483323,68.90,gwr oxford to,Public Transport,Accountancy
11/01/2017,735500481,49.61,tesco store 2994,Provisions,Finance & Admin
11/01/2017,735472364,38.40,executive security,Furniture & Equipment Purchase,Homelessness Running Expenditure
11/01/2017,735482801,12.50,marksspencer plc,Instructors & Coaching Fees,Tenants Associations Grants
11/01/2017,735472710,11.00,costa coffee,Subsistence,Management
11/01/2017,735472231,9.94,eyre  elliston ltd,D2D,External Private Sector Works
11/01/2017,735500003,9.00,timpson ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
11/01/2017,735472232,3.29,eyre  elliston ltd,D2D,External Private Sector Works
11/01/2017,735472604,-131.94,ecp-090-oxford,Vehicle Maintenance,MT Services Account
12/01/2017,735800072,549.00,amazon uk retail,Hardware Purchase,Mainframe Associated Costs
12/01/2017,735800071,549.00,amazon uk retail amazon.,Hardware Purchase,Mainframe Associated Costs
12/01/2017,735824087,198.00,millie miles ltd,Equipment Hire Charges,Facilities
12/01/2017,735804906,176.99,argos ltd,Rent Allowance Cheques,Syrian
12/01/2017,735840731,162.54,www.fastframes.co.uk,Furniture & Equipment Purchase,Oxfordshire Sports Awards
12/01/2017,735840732,155.00,www.events-insurance.c,Furniture & Equipment Purchase,Oxfordshire Sports Awards
12/01/2017,735831666,142.09,trainline,Public Transport,Tenants Associations Grants
12/01/2017,735840713,129.98,www.ballicom.co.uk,Hardware Purchase,Mainframe Associated Costs
12/01/2017,735840860,127.00,www.apm.org.uk,Subscriptions,Northway and Marston Flood Relief
12/01/2017,735840861,123.00,www.cibse.org,Subscriptions,Carbon MAnagement
12/01/2017,735831627,120.50,the bonn square news,Electricity,Homelessness Running Expenditure
12/01/2017,735831877,78.00,roberts pianos,Furniture & Equipment Maintenance & Repairs,Facilities
12/01/2017,735815137,77.80,gwr oxford to,Training Short Courses,OBS Administration
12/01/2017,735799819,71.67,amazon uk marketplace,Away Days,Learning & Development (GF)
12/01/2017,735815268,67.80,gwr oxford to,Public Transport,Youth Ambition Programme
12/01/2017,735832126,46.10,trainline,Public Transport,Members Support
12/01/2017,735814995,44.74,executive security,Furniture & Equipment Purchase,Homelessness Running Expenditure
12/01/2017,735800070,25.98,amazon uk marketplace,Hardware Purchase,Mainframe Associated Costs
13/01/2017,736211990,"1,257.98",carpets4less,Special Events,UNDEROCCUPATION
13/01/2017,736211505,627.00,beds to u,Rent Allowance Cheques,Syrian
13/01/2017,736211504,508.00,beds to u,Rent Allowance Cheques,Syrian
13/01/2017,736218611,444.00,www.learningandwork.or,Conferences,Universal Credits
13/01/2017,736223794,325.00,possessionclaim.go,Court Fees,Rents Team
13/01/2017,736223789,325.00,possessionclaim.go,Court Fees,Rents Team
13/01/2017,736223791,325.00,possessionclaim.go,Court Fees,Rents Team
13/01/2017,736223792,325.00,possessionclaim.go,Court Fees,Rents Team
13/01/2017,736213341,302.00,emmaus,Rent Allowance Cheques,Syrian
13/01/2017,736216592,190.00,sainsburys s/mkt,Provisions,Tenants Associations Grants
13/01/2017,736223790,121.00,possessionclaim.go,Court Fees,Rents Team
13/01/2017,736223793,121.00,possessionclaim.go,Court Fees,Rents Team
13/01/2017,736216725,99.99,screwfix direct,Protective Clothing,Gas - Responsive Repairs
13/01/2017,736629386,60.74,newey  eyre,D2D,External Private Sector Works
13/01/2017,736209951,51.90,amazon uk marketplace,Furniture & Equipment Purchase,Facilities
13/01/2017,736217973,27.05,ukofficedirect.co.,General Stationery Supplies,Sheltered Housing
13/01/2017,736212726,25.00,disclosure scot,Licences (Non-Transport),Town Hall Civic Management
13/01/2017,736217775,-169.10,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
14/01/2017,736209598,38.11,adobe  creative cloud,Software Purchase,Media & Communications
14/01/2017,736210206,-71.67,amazon uk marketplace,Away Days,Learning & Development (GF)
15/01/2017,736217076,10.00,tesco store 2788,General Stationery Supplies,Community Housing Management
16/01/2017,736629195,262.00,kent county council,General Contracted Services,Employee Services
16/01/2017,736614567,176.99,argos retail group,Special Events,UNDEROCCUPATION
16/01/2017,736646797,108.12,trainline,Public Transport,Tenants Associations Grants
16/01/2017,736637887,75.00,shepherd  woodwar,Uniforms,Lord Mayors Secretariat
16/01/2017,736614297,55.00,amazon uk marketplace,Away Days,Learning & Development (GF)
16/01/2017,736647605,34.98,wh smith,Books & Publications,FERIS Scheme
16/01/2017,736653730,28.80,www.thekey.co.uk,Public Transport,Accountancy
16/01/2017,736653729,28.80,www.thekey.co.uk,Public Transport,Accountancy
16/01/2017,736653728,28.80,www.thekey.co.uk,Public Transport,Accountancy
16/01/2017,736620402,21.14,executive security,Furniture & Equipment Purchase,Homelessness Running Expenditure
16/01/2017,736647713,21.10,tesco stores 6292,General Stationery Supplies,Community Housing Management
16/01/2017,[phone],17.86,cooper mobile serv,Vehicle Maintenance,MT Services Account
16/01/2017,736647714,9.00,wh smith,General Stationery Supplies,Community Housing Management
16/01/2017,736629967,7.45,marksspencer plc,Provisions,Management Costs
17/01/2017,736909969,"2,256.00",hmcts-tv031,Court Fees,Council Tax
17/01/2017,736899863,"1,244.31",carpets 4 less,Special Events,UNDEROCCUPATION
17/01/2017,736920264,134.21,people in action,Grants,Grounds & Sports
17/01/2017,736919996,121.00,oxford291office,Court Fees,Legal Services
17/01/2017,736935963,103.20,www.aplpackaging.co.uk,General Stationery Supplies,Electoral Register
17/01/2017,736920147,84.00,paypal  lichfldhath,Materials,Museum Of Oxford
17/01/2017,736900696,50.00,emmaus,Rent Allowance Cheques,Syrian
17/01/2017,736928539,46.10,trainline,Public Transport,Finance & Admin
17/01/2017,736910030,39.70,marksspencer plc,Instructors & Coaching Fees,Tenants Associations Grants
17/01/2017,736901059,28.00,bma varsity ltd,Furniture & Equipment Purchase,City Centre- Oxpens Car Park
17/01/2017,736895671,26.12,amazon uk marketplace,General Stationery Supplies,Cowley Marsh Depot Costs
17/01/2017,736919530,25.98,robert dyas holdng ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
17/01/2017,736935787,18.00,www.thekey.co.uk,Public Transport,Carbon MAnagement
17/01/2017,736920022,16.73,paypal  wetherspoon,Subsistence,Fraud Hub
17/01/2017,736895843,15.97,argos ltd,Furniture & Equipment Purchase,Management Costs
17/01/2017,736894910,9.98,argos ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
17/01/2017,736928333,7.90,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
17/01/2017,736920148,5.52,paypal  worldbooksl,Materials,Museum Of Oxford
17/01/2017,736928314,4.65,tile giant oxford,D2D,External Private Sector Works
17/01/2017,736919516,4.04,sainsburys s/mkts,Provisions,Museum Of Oxford
17/01/2017,736928018,3.59,tesco stores 6292,Provisions,Control Account 'K' Jobs
18/01/2017,737257222,359.00,capita business servs,General Contracted Services,Corporate Projects Team
18/01/2017,737292552,273.90,www projectorshop24 co u,Furniture & Equipment Purchase,East Oxford Community entre
18/01/2017,737257234,192.46,argos ltd,Rent Allowance Cheques,Syrian
18/01/2017,737615135,145.50,tvlicensing.co.uk,Consultants Fees,Rose Hill Community Centre
18/01/2017,737284207,89.25,trainline,TRAINING EXPENSES,Arts Development
18/01/2017,737284206,77.52,trainline,TRAINING EXPENSES,Arts Development
18/01/2017,737284741,66.78,spires sandwich,Subsistence,Management
18/01/2017,737267326,33.70,gwr websales ecom,Public Transport,Housing Benefit
18/01/2017,737267327,26.70,gwr websales ecom,Public Transport,Universal Credits
18/01/2017,737266813,25.00,facebk vrqfebn4v2,Advertising & Publicity,W and R DCLG recycling reward scheme
18/01/2017,737251729,20.50,amazon uk marketplace,Hardware Purchase,Mainframe Associated Costs
18/01/2017,737267325,19.90,gwr websales ecom,Public Transport,Housing Benefit
18/01/2017,737256427,16.87,argos ltd,Furniture & Equipment Purchase,Lord Mayors Secretariat
18/01/2017,737251466,14.91,apl /001taxis,Public Transport,Tenants Associations Grants
18/01/2017,737284273,13.80,starbucks kiosk,Subsistence,Tenants Associations Grants
18/01/2017,737251467,12.54,apl /001taxis,Public Transport,Tenants Associations Grants
18/01/2017,737252386,11.76,amazon uk marketplace,Furniture & Equipment Purchase,Management Costs
18/01/2017,737251464,10.20,amt coffee,Subsistence,Tenants Associations Grants
18/01/2017,737251465,5.50,apl /001taxis,Public Transport,Tenants Associations Grants
18/01/2017,737276120,3.20,marksspencer plc,Provisions,Lord Mayors Secretariat
18/01/2017,737284223,-350.40,staybridge suites,Conferences/Seminars,Learning & Development (GF)
19/01/2017,738028747,"2,280.00",guardian news  media,Advertising & Publicity,Management
19/01/2017,737610079,603.98,currys online,Special Events,UNDEROCCUPATION
19/01/2017,737613133,325.00,possessionclaim.go,Court Fees,Rents Team
19/01/2017,737613131,325.00,possessionclaim.go,Court Fees,Rents Team
19/01/2017,738022842,217.20,safe.co.uk,Furniture & Equipment Purchase,Private Lease Scheme
19/01/2017,737614905,149.74,trainline,Public Transport,Members Support
19/01/2017,737616081,129.98,worldstores ltd,Special Events,UNDEROCCUPATION
19/01/2017,737616133,123.42,www.cips.org,Subscriptions,Procurement
19/01/2017,737613132,121.00,possessionclaim.go,Court Fees,Rents Team
19/01/2017,737607907,102.50,amazon uk marketplace,Hardware Purchase,Housing Benefit
19/01/2017,737612678,18.00,oxford bus co,Public Transport,Finance & Admin
19/01/2017,737616313,6.00,www.oxford.gov.uk,Other Miscellaneous Expenses,Dance Development
19/01/2017,737608949,5.00,asda home shopping,Provisions,Compensation & Reimbursement Payments
19/01/2017,737608833,-649.97,argos direct,Special Events,UNDEROCCUPATION
20/01/2017,738024814,529.63,www.lemark.co.uk,Materials,Trade Refuse
20/01/2017,738028949,498.75,health  fitness ed,Career Training,Youth Ambition Programme
20/01/2017,738030504,355.00,oxford291office,Court Fees,Legal Services
20/01/2017,738030502,355.00,oxford291office,Court Fees,Legal Services
20/01/2017,738030768,325.00,possessionclaim.go,Court Fees,Rents Team
20/01/2017,738030503,308.00,oxford291office,Court Fees,Legal Services
20/01/2017,738034052,191.00,www.irrv.org.uk,Subscriptions,Universal Credits
20/01/2017,738029555,132.00,let me in automotive l,Vehicle Maintenance,MT Services Account
20/01/2017,738032900,79.46,trainline,Public Transport,Finance & Admin
20/01/2017,738032901,54.77,trainline,Public Transport,Finance & Admin
20/01/2017,738026546,15.00,asda store 4442,General Contracted Services,Interim Management Order
20/01/2017,738018812,13.99,extra electrical and h,Hardware Purchase,Carbon MAnagement
20/01/2017,738025853,13.98,amazon uk marketplace,General Stationery Supplies,City Works Management & Admin
20/01/2017,738023155,13.90,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
20/01/2017,738018799,12.24,executive security,Furniture & Equipment Purchase,Homelessness Running Expenditure
20/01/2017,738030374,8.02,north oxford garag,Vehicle Maintenance,MT Services Account
23/01/2017,738444825,828.00,housing-tech.com,Conferences,Local Housing Management
23/01/2017,738433259,475.00,beds to u,Furniture & Equipment Purchase,Compensation & Reimbursement Payments
23/01/2017,739856264,300.00,future cities forum,Subscriptions,Finance & Admin
23/01/2017,738741617,280.46,ebuyer (uk) ltd,Hardware Purchase,Mainframe Associated Costs
23/01/2017,738446518,150.00,rainbow internatio,Contract Cleaning,Facilities
23/01/2017,738447865,142.14,trainline,Training Short Courses,OBS Administration
23/01/2017,738762095,126.98,premier inn44513065,Training Short Courses,OBS Administration
23/01/2017,738447885,71.81,trainline,Public Transport,Alcohol and Development
23/01/2017,738444518,62.33,executive security,D2D,External Private Sector Works
23/01/2017,738762088,61.99,premier inn 44534335,Travel And Subsistence,Fraud Hub
23/01/2017,738442087,60.00,amazon uk retail,Furniture & Equipment Purchase,Cycle Challenge
23/01/2017,738444519,56.62,executive security,D2D,External Private Sector Works
23/01/2017,738447886,49.93,trainline,Public Transport,Environmental Enforcement
23/01/2017,738444403,47.52,eyre  elliston ltd,D2D,External Private Sector Works
23/01/2017,738444404,28.94,eyre  elliston ltd,D2D,External Private Sector Works
23/01/2017,738444521,14.01,executive security,D2D,External Private Sector Works
23/01/2017,738444631,6.99,halfords 0567,D2D,External Private Sector Works
23/01/2017,738443104,3.70,city car parks,Other Miscellaneous Expenses,City Centre-Worcester Street
23/01/2017,738445827,2.70,oxford oxpens cp,Other Miscellaneous Expenses,City Centre - St Clements
23/01/2017,738447812,-58.90,trainline,Public Transport,Alcohol and Development
24/01/2017,738762005,499.50,north oxford garag,Vehicle Maintenance,MT Services Account
24/01/2017,738762293,390.00,nef consulting ltd,Career Training,Universal Credits
24/01/2017,738762301,325.00,possessionclaim.go,Court Fees,Rents Team
24/01/2017,738769748,300.00,surveymonkey,Subscriptions,Tenants Associations Grants
24/01/2017,738777531,237.60,www.pmgltd.co.uk,General Contracted Services,Fraud Hub
24/01/2017,738761736,210.00,oftecdirect.com,Gas Service/Maintenance Contract,North - Planned Maint.
24/01/2017,738741547,190.00,chartered inst of lega,TRAINING EXPENSES,Community Housing Management
24/01/2017,738753003,149.40,gwr websales ecom,Public Transport,Universal Credits
24/01/2017,738753004,138.15,gwr websales ecom,Public Transport,Universal Credits
24/01/2017,738761898,134.90,ryman 1172,Postage & Carriage,Adaption
24/01/2017,738762001,121.00,oxford291office,Court Fees,Legal Services
24/01/2017,738742006,105.00,dsa,Training Short Courses,OBS Administration
24/01/2017,738769821,71.81,trainline,Public Transport,Alcohol and Development
24/01/2017,738736403,67.96,amazon uk marketplace,Hardware Purchase,Customer Services
24/01/2017,738762179,59.99,paypal  shirecurios,Materials,Museum Of Oxford
24/01/2017,738752598,52.50,gwr pangbourne sst,Public Transport,Finance & Admin
24/01/2017,738736981,40.62,amazon uk marketplace,Advertising & Publicity,domestic recycling Projects
24/01/2017,738777413,35.86,www.istock.com,Photographic Materials,Sustainable City
24/01/2017,738762182,32.00,paperchase,General Contracted Services,Museum Aspire Funding
24/01/2017,738769981,29.98,smith  low ltd,Furniture & Equipment Purchase,Homelessness Running Expenditure
24/01/2017,738762345,29.90,post office counter,Postage & Carriage,City Centre-Gloucester Green
24/01/2017,738761899,24.94,parcelforce worldwide,Postage & Carriage,Carbon MAnagement
24/01/2017,738762178,20.22,paypal  bakerrossli,Materials,Museum Of Oxford
24/01/2017,738762173,13.49,paypal  home brew,Materials,Museum Of Oxford
24/01/2017,738752438,10.03,eyre  elliston ltd,D2D,External Private Sector Works
24/01/2017,738736277,9.96,amazon uk marketplace,Furniture & Equipment Purchase,Alcohol and Development
24/01/2017,738761501,9.15,sainsburys s/mkts,Provisions,Museum Of Oxford
24/01/2017,738761711,8.95,novotel,Subsistence,Finance & Admin
24/01/2017,738762176,7.98,paypal  lyndonsartg,Materials,Museum Of Oxford
24/01/2017,738737131,7.83,amazon uk marketplace,Materials,Museum Of Oxford
24/01/2017,738737132,6.39,amazon uk marketplace,Materials,Museum Of Oxford
24/01/2017,738752437,5.57,eyre  elliston ltd,D2D,External Private Sector Works
24/01/2017,738762180,5.30,paypal  vhorne,Materials,Museum Of Oxford
24/01/2017,738769749,4.95,the garden,Floral Decorations,Tenants Associations Grants
24/01/2017,738762175,3.99,paypal  justinjayli,Materials,Museum Of Oxford
24/01/2017,738762181,3.98,paypal  uniquelittl,Materials,Museum Of Oxford
24/01/2017,738762174,3.00,paypal  lora910,Materials,Museum Of Oxford
24/01/2017,738762177,2.95,paypal  b williams,Materials,Museum Of Oxford
24/01/2017,738761568,2.50,paperchase,Furniture & Equipment Purchase,Tenants Associations Grants
25/01/2017,739076357,996.00,checkatrade.com,Advertising & Publicity,Performance and Quality
25/01/2017,739081805,338.20,travelodge gb0000,Board & Lodging Payments,Homelessness Running Expenditure
25/01/2017,739075654,247.30,association of ene,Subscriptions,Carbon MAnagement
25/01/2017,739075653,247.30,association of ene,Subscriptions,Carbon MAnagement
25/01/2017,739078464,227.94,linkedin-351 8987453,Furniture & Equipment Purchase,Taxi Licensing
25/01/2017,739430145,180.00,manor hotel,Subsistence,Fraud Hub
